"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Password input should be visible.","1673","test_password_input_visible[firefox]","tests","Thu Feb 19 02:39:40 UTC 2026","passed","Thu Feb 19 02:39:41 UTC 2026","TestRegisterPageVisibility","test_register","",""
"Run a single registration test case from CSV.","14002","test_register_from_csv[firefox-blank_password]","tests","Thu Feb 19 02:42:02 UTC 2026","passed","Thu Feb 19 02:42:16 UTC 2026","TestRegisterDataDriven","test_register","",""
"Empty cart should show 'Your shopping cart is empty!' message.","723","test_empty_cart_shows_message[firefox]","tests","Thu Feb 19 02:45:53 UTC 2026","passed","Thu Feb 19 02:45:53 UTC 2026","TestCartPageTemplate","test_cart","",""
"Clicking a category link should navigate to the category page.","1363","test_navbar_category_link_navigates[chromium]","tests","Thu Feb 19 02:39:23 UTC 2026","passed","Thu Feb 19 02:39:24 UTC 2026","TestHomePageNavbar","test_home_page","",""
"Run a single login test case from CSV.","3421","test_login_from_csv[chromium-blank_email]","tests","Thu Feb 19 02:44:00 UTC 2026","passed","Thu Feb 19 02:44:04 UTC 2026","TestLoginDataDriven","test_login","",""
"Add product from product page and verify it appears in cart.","1585","test_add_product_and_verify_in_cart[chromium-cart_iphone]","tests","Thu Feb 19 02:45:37 UTC 2026","passed","Thu Feb 19 02:45:39 UTC 2026","TestAddToCartDataDriven","test_cart","",""
"Product data should render correctly for the representative product.","1001","test_product_data_renders_correctly[firefox]","tests","Thu Feb 19 02:45:34 UTC 2026","passed","Thu Feb 19 02:45:35 UTC 2026","TestProductPageTemplate","test_product","",""
"Clicking a product name in results should navigate to the product page.","2296","test_search_result_product_link_navigates[firefox]","tests","Thu Feb 19 02:45:21 UTC 2026","passed","Thu Feb 19 02:45:23 UTC 2026","TestSearchResultInteraction","test_search","",""
"Run a single search test case from CSV.","3403","test_search_from_csv[chromium-search_imac]","tests","Thu Feb 19 02:44:47 UTC 2026","passed","Thu Feb 19 02:44:50 UTC 2026","TestSearchDataDriven","test_search","",""
"Description and Review tabs should be visible; content loads correctly.","883","test_tab_structure[firefox]","tests","Thu Feb 19 02:45:31 UTC 2026","passed","Thu Feb 19 02:45:32 UTC 2026","TestProductPageTemplate","test_product","",""
"Each featured product should load and display its correct name.","1124","test_featured_product_page_loads_with_correct_name[firefox-product_iphone]","tests","Thu Feb 19 02:45:36 UTC 2026","passed","Thu Feb 19 02:45:37 UTC 2026","TestFeaturedProductsIntegrity","test_product","",""
"Checkout with empty cart should redirect to cart or show error.","735","test_empty_cart_redirects[firefox]","tests","Thu Feb 19 02:46:20 UTC 2026","passed","Thu Feb 19 02:46:21 UTC 2026","TestCheckoutPageTemplate","test_checkout","",""
"Privacy policy checkbox should be visible.","1633","test_privacy_checkbox_visible[firefox]","tests","Thu Feb 19 02:39:42 UTC 2026","passed","Thu Feb 19 02:39:43 UTC 2026","TestRegisterPageVisibility","test_register","",""
"Form should show errors for missing required fields.","8341","test_checkout_form_validation[firefox-checkout_invalid_email]","tests","Thu Feb 19 02:46:58 UTC 2026","passed","Thu Feb 19 02:47:06 UTC 2026","TestCheckoutFormValidation","test_checkout","",""
"All cart page elements should be visible after adding a product.","1565","test_all_cart_elements_visible[chromium]","tests","Thu Feb 19 02:45:28 UTC 2026","passed","Thu Feb 19 02:45:30 UTC 2026","TestCartPageTemplate","test_cart","",""
"'Register Account' section should be visible.","1490","test_new_customer_section_visible[firefox]","tests","Thu Feb 19 02:42:46 UTC 2026","passed","Thu Feb 19 02:42:48 UTC 2026","TestLoginPageVisibility","test_login","",""
"Clicking a featured product should navigate to its product page.","1565","test_featured_product_link_navigates[firefox]","tests","Thu Feb 19 02:39:30 UTC 2026","passed","Thu Feb 19 02:39:32 UTC 2026","TestHomePageFeatured","test_home_page","",""
"Run a single search test case from CSV.","3523","test_search_from_csv[firefox-search_empty]","tests","Thu Feb 19 02:45:06 UTC 2026","passed","Thu Feb 19 02:45:09 UTC 2026","TestSearchDataDriven","test_search","",""
"Searching again from the search page should update results.","2099","test_search_page_re_search[chromium]","tests","Thu Feb 19 02:45:14 UTC 2026","passed","Thu Feb 19 02:45:16 UTC 2026","TestSearchResultInteraction","test_search","",""
"All search form elements should be visible.","710","test_all_search_form_elements_visible[chromium]","tests","Thu Feb 19 02:44:23 UTC 2026","passed","Thu Feb 19 02:44:24 UTC 2026","TestSearchPageVisibility","test_search","",""
"Run a single registration test case from CSV.","14007","test_register_from_csv[firefox-negative_invalid_email]","tests","Thu Feb 19 02:40:16 UTC 2026","passed","Thu Feb 19 02:40:30 UTC 2026","TestRegisterDataDriven","test_register","",""
"Run a single search test case from CSV.","3511","test_search_from_csv[firefox-search_iphone]","tests","Thu Feb 19 02:44:43 UTC 2026","passed","Thu Feb 19 02:44:47 UTC 2026","TestSearchDataDriven","test_search","",""
"Run a single search test case from CSV.","3396","test_search_from_csv[chromium-search_special_symbols]","tests","Thu Feb 19 02:45:05 UTC 2026","passed","Thu Feb 19 02:45:08 UTC 2026","TestSearchDataDriven","test_search","",""
"Run a single login test case from CSV.","3412","test_login_from_csv[chromium-negative_invalid_email_format]","tests","Thu Feb 19 02:43:51 UTC 2026","passed","Thu Feb 19 02:43:54 UTC 2026","TestLoginDataDriven","test_login","",""
"Cart page should show coupon and gift certificate accordion buttons.","1482","test_coupon_and_gift_accordions_visible[chromium]","tests","Thu Feb 19 02:46:44 UTC 2026","passed","Thu Feb 19 02:46:46 UTC 2026","TestCartCouponAndGiftCertificate","test_checkout","",""
"Server HTML should contain the product price that the UI displays.","844","test_server_html_contains_product_price[firefox]","tests","Thu Feb 19 02:45:42 UTC 2026","passed","Thu Feb 19 02:45:43 UTC 2026","TestProductServerResponse","test_product","",""
